"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"ANAR","BRHO","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","BRHO","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","BRHO","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","BRHO","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","BRHO","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","BRHO","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","BRHO","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","BRHO","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","BRHO","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","BRHO","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","ACAM","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","THIR","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","ACAM","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","TACA","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","ACAM","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","THIR","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","PLER","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","PLER","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","ACAM","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","THIR","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","TACA","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","TACA","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","MICA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","MICA","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","MICA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","ACAM","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","THIR","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","TACA","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","PLER","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","PLER","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","LENI","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","LENI","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","LENI","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","ACAM","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","THIR","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","TACA","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","PLER","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","PLER","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","MICA","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","MICA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","GITR","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","GITR","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","TACA","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","PLER","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","GITR","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","MAEL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","PLNO"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","LOMU","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","PLNO"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","MAEL","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","BRNI","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","PLNO"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","MAEL","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","LOMU","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","AMME","MAEL","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","ACAM","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","PLNO"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","MAEL","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","LOMU","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","AMME","BRNI","MAEL","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","AMME","LOMU","MAEL","PLNO","TWIL"
"ANAR","CESO","LENI","MICA","PLER","TACA","THIR","BRNI","LOMU","MAEL","PLNO","TWIL"
